&OBST XB = 0.0, 0.1, -0.2, 0.2, 1.0, 3.0, SURF_ID='BARK' /
&OBST XB = -1.8, 1.8, -1.9000000000000001, 1.9000000000000001, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -1.9000000000000001, 1.9000000000000001, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -1.8, 1.8, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -1.8, 1.8, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -1.7000000000000002, 1.7000000000000002, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -1.7000000000000002, 1.7000000000000002, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -1.6, 1.6, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -1.6, 1.6, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -1.5, 1.5, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -1.5, 1.5, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -2.3000000000000003, 2.3000000000000003, -1.3, 1.3, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 2.3000000000000003, -2.3000000000000003, -1.3, 1.3, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -2.4000000000000004, 2.4000000000000004, -1.1, 1.1, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 2.4000000000000004, -2.4000000000000004, -1.1, 1.1, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -2.5, 2.5, -0.8, 0.8, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 2.5, -2.5, -0.8, 0.8, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -2.6, 2.6, -0.4, 0.4, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 2.6, -2.6, -0.4, 0.4, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -2.6, 2.6, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -2.6, 2.6, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -2.6, 2.6, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -2.6, 2.6, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -2.5, 2.5, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -2.5, 2.5, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -2.5, 2.5, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -2.5, 2.5, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -2.5, 2.5, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -2.5, 2.5, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -2.5, 2.5, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -2.5, 2.5, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -2.5, 2.5, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -2.5, 2.5, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.4000000000000004, 2.4000000000000004, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.4000000000000004, 2.4000000000000004, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.4000000000000004, 2.4000000000000004, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.4000000000000004, 2.4000000000000004, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -2.4000000000000004, 2.4000000000000004, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -2.4000000000000004, 2.4000000000000004, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -2.3000000000000003, 2.3000000000000003, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -2.3000000000000003, 2.3000000000000003, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -2.3000000000000003, 2.3000000000000003, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -2.3000000000000003, 2.3000000000000003, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -2.2, 2.2, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -2.2, 2.2, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -2.2, 2.2, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -2.2, 2.2, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -2.1, 2.1, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -2.1, 2.1, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -2.0, 2.0, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -2.0, 2.0, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -1.9000000000000001, 1.9000000000000001, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -1.9000000000000001, 1.9000000000000001, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -1.8, 1.8, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -1.8, 1.8, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -1.7000000000000002, 1.7000000000000002, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -1.7000000000000002, 1.7000000000000002, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -1.6, 1.6, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -1.6, 1.6, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -1.5, 1.5, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -1.5, 1.5, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -1.3, 1.3, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -1.3, 1.3, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -2.3000000000000003, 2.3000000000000003, -1.2000000000000002, 1.2000000000000002, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 2.3000000000000003, -2.3000000000000003, -1.2000000000000002, 1.2000000000000002, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -2.4000000000000004, 2.4000000000000004, -0.9, 0.9, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 2.4000000000000004, -2.4000000000000004, -0.9, 0.9, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -2.5, 2.5, -0.6000000000000001, 0.6000000000000001, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = 2.5, -2.5, -0.6000000000000001, 0.6000000000000001, 4.3, 7.7, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -2.5, 2.5, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -2.5, 2.5, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -2.5, 2.5, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -2.5, 2.5, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -2.5, 2.5, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -2.5, 2.5, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -2.5, 2.5, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -2.5, 2.5, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -2.4000000000000004, 2.4000000000000004, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -2.4000000000000004, 2.4000000000000004, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -2.4000000000000004, 2.4000000000000004, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -2.4000000000000004, 2.4000000000000004, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -2.4000000000000004, 2.4000000000000004, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -2.4000000000000004, 2.4000000000000004, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.4000000000000004, 2.4000000000000004, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.4000000000000004, 2.4000000000000004, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.3000000000000003, 2.3000000000000003, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.3000000000000003, 2.3000000000000003, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -2.3000000000000003, 2.3000000000000003, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -2.3000000000000003, 2.3000000000000003, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -2.2, 2.2, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -2.2, 2.2, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -2.2, 2.2, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -2.2, 2.2, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -2.1, 2.1, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -2.1, 2.1, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -2.1, 2.1, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -2.1, 2.1, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -2.0, 2.0, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -2.0, 2.0, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -1.9000000000000001, 1.9000000000000001, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -1.9000000000000001, 1.9000000000000001, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -1.8, 1.8, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -1.8, 1.8, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -1.7000000000000002, 1.7000000000000002, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -1.7000000000000002, 1.7000000000000002, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -1.6, 1.6, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -1.6, 1.6, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -1.5, 1.5, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -1.5, 1.5, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -1.4000000000000001, 1.4000000000000001, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -1.4000000000000001, 1.4000000000000001, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -1.2000000000000002, 1.2000000000000002, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -1.2000000000000002, 1.2000000000000002, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -2.3000000000000003, 2.3000000000000003, -1.0, 1.0, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 2.3000000000000003, -2.3000000000000003, -1.0, 1.0, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -2.4000000000000004, 2.4000000000000004, -0.7000000000000001, 0.7000000000000001, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = 2.4000000000000004, -2.4000000000000004, -0.7000000000000001, 0.7000000000000001, 4.2, 7.8, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -2.4000000000000004, 2.4000000000000004, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -2.4000000000000004, 2.4000000000000004, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -2.4000000000000004, 2.4000000000000004, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -2.4000000000000004, 2.4000000000000004, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -2.4000000000000004, 2.4000000000000004, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -2.4000000000000004, 2.4000000000000004, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -2.4000000000000004, 2.4000000000000004, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -2.4000000000000004, 2.4000000000000004, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -2.4000000000000004, 2.4000000000000004, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -2.4000000000000004, 2.4000000000000004, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -2.3000000000000003, 2.3000000000000003, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -2.3000000000000003, 2.3000000000000003, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -2.3000000000000003, 2.3000000000000003, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -2.3000000000000003, 2.3000000000000003, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.3000000000000003, 2.3000000000000003, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.3000000000000003, 2.3000000000000003, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.3000000000000003, 2.3000000000000003, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.3000000000000003, 2.3000000000000003, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -2.2, 2.2, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -2.2, 2.2, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -2.2, 2.2, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -2.2, 2.2, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -2.1, 2.1, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -2.1, 2.1, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -2.1, 2.1, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -2.1, 2.1, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -2.0, 2.0, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -2.0, 2.0, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -1.9000000000000001, 1.9000000000000001, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -1.9000000000000001, 1.9000000000000001, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -1.8, 1.8, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -1.8, 1.8, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -1.7000000000000002, 1.7000000000000002, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -1.7000000000000002, 1.7000000000000002, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -1.6, 1.6, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -1.6, 1.6, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -1.5, 1.5, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -1.5, 1.5, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -1.4000000000000001, 1.4000000000000001, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -1.4000000000000001, 1.4000000000000001, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -1.2000000000000002, 1.2000000000000002, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -1.2000000000000002, 1.2000000000000002, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -1.0, 1.0, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -1.0, 1.0, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -2.3000000000000003, 2.3000000000000003, -0.8, 0.8, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 2.3000000000000003, -2.3000000000000003, -0.8, 0.8, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -2.4000000000000004, 2.4000000000000004, -0.30000000000000004, 0.30000000000000004, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = 2.4000000000000004, -2.4000000000000004, -0.30000000000000004, 0.30000000000000004, 4.1, 7.9, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -2.3000000000000003, 2.3000000000000003, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -2.3000000000000003, 2.3000000000000003, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -2.3000000000000003, 2.3000000000000003, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -2.3000000000000003, 2.3000000000000003, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -2.3000000000000003, 2.3000000000000003, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -2.3000000000000003, 2.3000000000000003, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -2.3000000000000003, 2.3000000000000003, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -2.3000000000000003, 2.3000000000000003, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -2.3000000000000003, 2.3000000000000003, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -2.3000000000000003, 2.3000000000000003, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -2.3000000000000003, 2.3000000000000003, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -2.3000000000000003, 2.3000000000000003, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -2.2, 2.2, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -2.2, 2.2, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.2, 2.2, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.2, 2.2, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.2, 2.2, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.2, 2.2, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -2.1, 2.1, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -2.1, 2.1, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -2.1, 2.1, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -2.1, 2.1, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -2.0, 2.0, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -2.0, 2.0, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -2.0, 2.0, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -2.0, 2.0, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -1.9000000000000001, 1.9000000000000001, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -1.9000000000000001, 1.9000000000000001, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -1.8, 1.8, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -1.8, 1.8, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -1.7000000000000002, 1.7000000000000002, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -1.7000000000000002, 1.7000000000000002, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -1.6, 1.6, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -1.6, 1.6, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -1.5, 1.5, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -1.5, 1.5, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -1.4000000000000001, 1.4000000000000001, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -1.4000000000000001, 1.4000000000000001, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -1.2000000000000002, 1.2000000000000002, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -1.2000000000000002, 1.2000000000000002, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -1.0, 1.0, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -1.0, 1.0, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -0.8, 0.8, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -0.8, 0.8, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -2.3000000000000003, 2.3000000000000003, -0.4, 0.4, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 2.3000000000000003, -2.3000000000000003, -0.4, 0.4, 3.999999999999999, 8.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -2.2, 2.2, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -2.2, 2.2, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -2.2, 2.2, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -2.2, 2.2, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -2.2, 2.2, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -2.2, 2.2, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -2.2, 2.2, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -2.2, 2.2, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -2.2, 2.2, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -2.2, 2.2, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -2.2, 2.2, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -2.2, 2.2, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
